text,label
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
"This is the police. Your bank account has been compromised, transfer $1723 to 7132885977.",1
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Your card has been charged fraudulently. Call us at +84474748650 immediately and confirm your CVV.,1
This is the bank. We need your OTP 036518 to resolve an urgent problem.,1
Are we still on for the meeting tomorrow?,0
"This is the police. Your bank account has been compromised, transfer $700 to 1846868933.",1
Your card has been charged fraudulently. Call us at +84434023669 immediately and confirm your CVV.,1
Are we still on for the meeting tomorrow?,0
"This is the police. Your bank account has been compromised, transfer $1116 to 7892926154.",1
Congratulations! You won a government grant. Provide your bank details to receive $4873.,1
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Your card has been charged fraudulently. Call us at +84618049951 immediately and confirm your CVV.,1
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
This is the bank. We need your OTP 211914 to resolve an urgent problem.,1
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
"This is the police. Your bank account has been compromised, transfer $3714 to 2971517580.",1
Are we still on for the meeting tomorrow?,0
Congratulations! You won a government grant. Provide your bank details to receive $3040.,1
Congratulations! You won a government grant. Provide your bank details to receive $687.,1
"This is the police. Your bank account has been compromised, transfer $1735 to 9979708717.",1
"This is the police. Your bank account has been compromised, transfer $413 to 8634565624.",1
Your parcel is out for delivery and will arrive today.,0
"This is the police. Your bank account has been compromised, transfer $3162 to 5818838585.",1
This is the bank. We need your OTP 037599 to resolve an urgent problem.,1
Your parcel is out for delivery and will arrive today.,0
Your parcel is out for delivery and will arrive today.,0
This is the bank. We need your OTP 593515 to resolve an urgent problem.,1
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
This is the bank. We need your OTP 520366 to resolve an urgent problem.,1
Are we still on for the meeting tomorrow?,0
This is the bank. We need your OTP 190553 to resolve an urgent problem.,1
Your parcel is out for delivery and will arrive today.,0
Congratulations! You won a government grant. Provide your bank details to receive $1803.,1
Are we still on for the meeting tomorrow?,0
Your card has been charged fraudulently. Call us at +84173352123 immediately and confirm your CVV.,1
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Your parcel is out for delivery and will arrive today.,0
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
This is the bank. We need your OTP 170412 to resolve an urgent problem.,1
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
This is the bank. We need your OTP 545288 to resolve an urgent problem.,1
Are we still on for the meeting tomorrow?,0
Congratulations! You won a government grant. Provide your bank details to receive $4674.,1
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
This is the bank. We need your OTP 286724 to resolve an urgent problem.,1
Your parcel is out for delivery and will arrive today.,0
Your card has been charged fraudulently. Call us at +84969181801 immediately and confirm your CVV.,1
Your parcel is out for delivery and will arrive today.,0
This is the bank. We need your OTP 994975 to resolve an urgent problem.,1
"This is the police. Your bank account has been compromised, transfer $276 to 5384979983.",1
Reminder: Your electricity bill is due next week.,0
Your card has been charged fraudulently. Call us at +84024500896 immediately and confirm your CVV.,1
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
This is the bank. We need your OTP 625476 to resolve an urgent problem.,1
This is the bank. We need your OTP 868992 to resolve an urgent problem.,1
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Congratulations! You won a government grant. Provide your bank details to receive $1809.,1
"This is the police. Your bank account has been compromised, transfer $3754 to 5823127659.",1
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
This is the bank. We need your OTP 218496 to resolve an urgent problem.,1
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
"This is the police. Your bank account has been compromised, transfer $209 to 9669091463.",1
Your card has been charged fraudulently. Call us at +84751074175 immediately and confirm your CVV.,1
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
Congratulations! You won a government grant. Provide your bank details to receive $1566.,1
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
This is the bank. We need your OTP 434590 to resolve an urgent problem.,1
Are we still on for the meeting tomorrow?,0
"This is the police. Your bank account has been compromised, transfer $2259 to 1367823115.",1
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Your card has been charged fraudulently. Call us at +84082519291 immediately and confirm your CVV.,1
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
This is the bank. We need your OTP 703224 to resolve an urgent problem.,1
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
This is the bank. We need your OTP 178626 to resolve an urgent problem.,1
Let's schedule your medical appointment for next Monday.,0
Congratulations! You won a government grant. Provide your bank details to receive $2438.,1
Are we still on for the meeting tomorrow?,0
Congratulations! You won a government grant. Provide your bank details to receive $462.,1
This is the bank. We need your OTP 473795 to resolve an urgent problem.,1
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Your card has been charged fraudulently. Call us at +84165925310 immediately and confirm your CVV.,1
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
"This is the police. Your bank account has been compromised, transfer $2794 to 1264354187.",1
Your parcel is out for delivery and will arrive today.,0
Your card has been charged fraudulently. Call us at +84181580057 immediately and confirm your CVV.,1
This is the bank. We need your OTP 908435 to resolve an urgent problem.,1
Your card has been charged fraudulently. Call us at +84603618496 immediately and confirm your CVV.,1
Your parcel is out for delivery and will arrive today.,0
"This is the police. Your bank account has been compromised, transfer $2985 to 9412942686.",1
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
This is the bank. We need your OTP 579582 to resolve an urgent problem.,1
Congratulations! You won a government grant. Provide your bank details to receive $4873.,1
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
"This is the police. Your bank account has been compromised, transfer $4644 to 5954969272.",1
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Your parcel is out for delivery and will arrive today.,0
Your card has been charged fraudulently. Call us at +84734466800 immediately and confirm your CVV.,1
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
This is the bank. We need your OTP 271116 to resolve an urgent problem.,1
Reminder: Your electricity bill is due next week.,0
This is the bank. We need your OTP 005714 to resolve an urgent problem.,1
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
"This is the police. Your bank account has been compromised, transfer $1248 to 3038004938.",1
This is the bank. We need your OTP 670404 to resolve an urgent problem.,1
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
This is the bank. We need your OTP 091400 to resolve an urgent problem.,1
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
Your card has been charged fraudulently. Call us at +84257175056 immediately and confirm your CVV.,1
This is the bank. We need your OTP 138328 to resolve an urgent problem.,1
Your card has been charged fraudulently. Call us at +84867879728 immediately and confirm your CVV.,1
Your parcel is out for delivery and will arrive today.,0
Your card has been charged fraudulently. Call us at +84445269785 immediately and confirm your CVV.,1
Let's schedule your medical appointment for next Monday.,0
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
"This is the police. Your bank account has been compromised, transfer $608 to 8230024004.",1
"This is the police. Your bank account has been compromised, transfer $1834 to 9738820346.",1
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
Your card has been charged fraudulently. Call us at +84906952842 immediately and confirm your CVV.,1
Reminder: Your electricity bill is due next week.,0
Your card has been charged fraudulently. Call us at +84641359018 immediately and confirm your CVV.,1
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
Congratulations! You won a government grant. Provide your bank details to receive $1222.,1
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
"This is the police. Your bank account has been compromised, transfer $1004 to 5037927691.",1
Congratulations! You won a government grant. Provide your bank details to receive $2627.,1
Are we still on for the meeting tomorrow?,0
Your card has been charged fraudulently. Call us at +84150138628 immediately and confirm your CVV.,1
Congratulations! You won a government grant. Provide your bank details to receive $3101.,1
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Congratulations! You won a government grant. Provide your bank details to receive $373.,1
Are we still on for the meeting tomorrow?,0
Your card has been charged fraudulently. Call us at +84040956731 immediately and confirm your CVV.,1
Congratulations! You won a government grant. Provide your bank details to receive $3873.,1
Congratulations! You won a government grant. Provide your bank details to receive $2658.,1
Your card has been charged fraudulently. Call us at +84685154018 immediately and confirm your CVV.,1
This is the bank. We need your OTP 985008 to resolve an urgent problem.,1
"This is the police. Your bank account has been compromised, transfer $222 to 8786417098.",1
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
Are we still on for the meeting tomorrow?,0
"This is the police. Your bank account has been compromised, transfer $3635 to 3952322046.",1
"This is the police. Your bank account has been compromised, transfer $2526 to 7557176784.",1
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
Your parcel is out for delivery and will arrive today.,0
Are we still on for the meeting tomorrow?,0
Your card has been charged fraudulently. Call us at +84166808020 immediately and confirm your CVV.,1
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Congratulations! You won a government grant. Provide your bank details to receive $1036.,1
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Congratulations! You won a government grant. Provide your bank details to receive $2790.,1
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
This is the bank. We need your OTP 052279 to resolve an urgent problem.,1
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
This is the bank. We need your OTP 808536 to resolve an urgent problem.,1
"This is the police. Your bank account has been compromised, transfer $2740 to 3986418291.",1
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
Your card has been charged fraudulently. Call us at +84212597552 immediately and confirm your CVV.,1
Reminder: Your electricity bill is due next week.,0
Congratulations! You won a government grant. Provide your bank details to receive $1919.,1
This is the bank. We need your OTP 062460 to resolve an urgent problem.,1
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
Your card has been charged fraudulently. Call us at +84736738570 immediately and confirm your CVV.,1
Your card has been charged fraudulently. Call us at +84964555689 immediately and confirm your CVV.,1
Let's schedule your medical appointment for next Monday.,0
"This is the police. Your bank account has been compromised, transfer $1316 to 4944940813.",1
Your card has been charged fraudulently. Call us at +84765745273 immediately and confirm your CVV.,1
"This is the police. Your bank account has been compromised, transfer $837 to 2188063615.",1
This is the bank. We need your OTP 093873 to resolve an urgent problem.,1
Let's schedule your medical appointment for next Monday.,0
Your parcel is out for delivery and will arrive today.,0
Your card has been charged fraudulently. Call us at +84410824465 immediately and confirm your CVV.,1
Congratulations! You won a government grant. Provide your bank details to receive $1112.,1
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
"This is the police. Your bank account has been compromised, transfer $889 to 9993178058.",1
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
Your parcel is out for delivery and will arrive today.,0
"This is the police. Your bank account has been compromised, transfer $1401 to 2139266897.",1
This is the bank. We need your OTP 180522 to resolve an urgent problem.,1
Your parcel is out for delivery and will arrive today.,0
"This is the police. Your bank account has been compromised, transfer $1769 to 8606259522.",1
Reminder: Your electricity bill is due next week.,0
"This is the police. Your bank account has been compromised, transfer $3672 to 5231584657.",1
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
This is the bank. We need your OTP 149201 to resolve an urgent problem.,1
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Your parcel is out for delivery and will arrive today.,0
Your parcel is out for delivery and will arrive today.,0
Your card has been charged fraudulently. Call us at +84980019399 immediately and confirm your CVV.,1
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
This is the bank. We need your OTP 533713 to resolve an urgent problem.,1
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Your card has been charged fraudulently. Call us at +84247334293 immediately and confirm your CVV.,1
Your card has been charged fraudulently. Call us at +84255426626 immediately and confirm your CVV.,1
"This is the police. Your bank account has been compromised, transfer $1139 to 3904621619.",1
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Are we still on for the meeting tomorrow?,0
Your card has been charged fraudulently. Call us at +84354682397 immediately and confirm your CVV.,1
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
"This is the police. Your bank account has been compromised, transfer $4623 to 0191085244.",1
Your parcel is out for delivery and will arrive today.,0
Your card has been charged fraudulently. Call us at +84975230001 immediately and confirm your CVV.,1
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Congratulations! You won a government grant. Provide your bank details to receive $1364.,1
Congratulations! You won a government grant. Provide your bank details to receive $2053.,1
Let's schedule your medical appointment for next Monday.,0
Congratulations! You won a government grant. Provide your bank details to receive $302.,1
Congratulations! You won a government grant. Provide your bank details to receive $3718.,1
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
"This is the police. Your bank account has been compromised, transfer $3227 to 8831118585.",1
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
This is the bank. We need your OTP 918376 to resolve an urgent problem.,1
Your card has been charged fraudulently. Call us at +84381659962 immediately and confirm your CVV.,1
"This is the police. Your bank account has been compromised, transfer $1454 to 2267310140.",1
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
"This is the police. Your bank account has been compromised, transfer $4090 to 6559026581.",1
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Congratulations! You won a government grant. Provide your bank details to receive $2581.,1
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
Congratulations! You won a government grant. Provide your bank details to receive $474.,1
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
This is the bank. We need your OTP 575984 to resolve an urgent problem.,1
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
"This is the police. Your bank account has been compromised, transfer $4340 to 7217252200.",1
Let's schedule your medical appointment for next Monday.,0
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Congratulations! You won a government grant. Provide your bank details to receive $4253.,1
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
This is the bank. We need your OTP 794511 to resolve an urgent problem.,1
This is the bank. We need your OTP 275827 to resolve an urgent problem.,1
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
Your parcel is out for delivery and will arrive today.,0
Are we still on for the meeting tomorrow?,0
"This is the police. Your bank account has been compromised, transfer $1083 to 9990609146.",1
"This is the police. Your bank account has been compromised, transfer $4154 to 4157310012.",1
Congratulations! You won a government grant. Provide your bank details to receive $2880.,1
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
This is the bank. We need your OTP 204405 to resolve an urgent problem.,1
Are we still on for the meeting tomorrow?,0
"This is the police. Your bank account has been compromised, transfer $4984 to 6427040821.",1
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
This is the bank. We need your OTP 367371 to resolve an urgent problem.,1
Let's schedule your medical appointment for next Monday.,0
Congratulations! You won a government grant. Provide your bank details to receive $4800.,1
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Congratulations! You won a government grant. Provide your bank details to receive $2061.,1
Your parcel is out for delivery and will arrive today.,0
This is the bank. We need your OTP 686978 to resolve an urgent problem.,1
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Your card has been charged fraudulently. Call us at +84017093927 immediately and confirm your CVV.,1
Reminder: Your electricity bill is due next week.,0
Your card has been charged fraudulently. Call us at +84861234699 immediately and confirm your CVV.,1
"This is the police. Your bank account has been compromised, transfer $2003 to 7887558731.",1
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
"This is the police. Your bank account has been compromised, transfer $278 to 0446749012.",1
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
Your card has been charged fraudulently. Call us at +84928431810 immediately and confirm your CVV.,1
Congratulations! You won a government grant. Provide your bank details to receive $1875.,1
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
This is the bank. We need your OTP 900360 to resolve an urgent problem.,1
Reminder: Your electricity bill is due next week.,0
"This is the police. Your bank account has been compromised, transfer $4286 to 5312151062.",1
Your parcel is out for delivery and will arrive today.,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
"This is the police. Your bank account has been compromised, transfer $2679 to 0591071622.",1
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Your card has been charged fraudulently. Call us at +84585055014 immediately and confirm your CVV.,1
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Your card has been charged fraudulently. Call us at +84446364731 immediately and confirm your CVV.,1
Your parcel is out for delivery and will arrive today.,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
This is the bank. We need your OTP 237001 to resolve an urgent problem.,1
Let's schedule your medical appointment for next Monday.,0
This is the bank. We need your OTP 373476 to resolve an urgent problem.,1
Your parcel is out for delivery and will arrive today.,0
Your card has been charged fraudulently. Call us at +84849782086 immediately and confirm your CVV.,1
Let's schedule your medical appointment for next Monday.,0
Your parcel is out for delivery and will arrive today.,0
Your card has been charged fraudulently. Call us at +84699017758 immediately and confirm your CVV.,1
Reminder: Your electricity bill is due next week.,0
Your card has been charged fraudulently. Call us at +84775607846 immediately and confirm your CVV.,1
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
Your card has been charged fraudulently. Call us at +84399986082 immediately and confirm your CVV.,1
Congratulations! You won a government grant. Provide your bank details to receive $1086.,1
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
This is the bank. We need your OTP 507181 to resolve an urgent problem.,1
Congratulations! You won a government grant. Provide your bank details to receive $1363.,1
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
Your card has been charged fraudulently. Call us at +84885833257 immediately and confirm your CVV.,1
"This is the police. Your bank account has been compromised, transfer $3653 to 1589677667.",1
Let's schedule your medical appointment for next Monday.,0
Your parcel is out for delivery and will arrive today.,0
"This is the police. Your bank account has been compromised, transfer $2619 to 9713506258.",1
Your parcel is out for delivery and will arrive today.,0
This is the bank. We need your OTP 344526 to resolve an urgent problem.,1
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
Your parcel is out for delivery and will arrive today.,0
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
This is the bank. We need your OTP 292015 to resolve an urgent problem.,1
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Your card has been charged fraudulently. Call us at +84841204648 immediately and confirm your CVV.,1
Are we still on for the meeting tomorrow?,0
Your card has been charged fraudulently. Call us at +84293367584 immediately and confirm your CVV.,1
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Congratulations! You won a government grant. Provide your bank details to receive $1513.,1
This is the bank. We need your OTP 998823 to resolve an urgent problem.,1
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
This is the bank. We need your OTP 958958 to resolve an urgent problem.,1
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Your parcel is out for delivery and will arrive today.,0
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Congratulations! You won a government grant. Provide your bank details to receive $2579.,1
Your parcel is out for delivery and will arrive today.,0
"This is the police. Your bank account has been compromised, transfer $4567 to 1116538245.",1
Are we still on for the meeting tomorrow?,0
Congratulations! You won a government grant. Provide your bank details to receive $485.,1
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
"This is the police. Your bank account has been compromised, transfer $3041 to 8017802479.",1
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
Congratulations! You won a government grant. Provide your bank details to receive $1176.,1
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
"This is the police. Your bank account has been compromised, transfer $4794 to 9798408028.",1
Congratulations! You won a government grant. Provide your bank details to receive $1581.,1
This is the bank. We need your OTP 593643 to resolve an urgent problem.,1
Your card has been charged fraudulently. Call us at +84760714018 immediately and confirm your CVV.,1
Let's schedule your medical appointment for next Monday.,0
"This is the police. Your bank account has been compromised, transfer $1200 to 1482872455.",1
Congratulations! You won a government grant. Provide your bank details to receive $93.,1
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
This is the bank. We need your OTP 108290 to resolve an urgent problem.,1
Are we still on for the meeting tomorrow?,0
"This is the police. Your bank account has been compromised, transfer $4967 to 5433386612.",1
"This is the police. Your bank account has been compromised, transfer $550 to 6313441865.",1
Let's schedule your medical appointment for next Monday.,0
Your parcel is out for delivery and will arrive today.,0
This is the bank. We need your OTP 671562 to resolve an urgent problem.,1
Reminder: Your electricity bill is due next week.,0
"This is the police. Your bank account has been compromised, transfer $3993 to 2121521929.",1
